week,date,client_id,brand,region,demand,supply,quantity_sold,production_volume,price_per_unit,cost_per_unit,total_revenue,profit_margin,inventory_level,min_stock_threshold,reorder_quantity,disruption_prob,emission_factor,shelf_life_days,storage_condition
0,2015-01-05,3,Sudha,Bihar,600,580,574,928,49.31,26.99,28303.94,0.4526,160,40.64,89.72,0.2516,2.798,2,Tetra Pack
1,2015-01-12,3,Sudha,Bihar,604,499,597,972,49.93,27.87,29808.21,0.4418,51,44.32,103.84,0.2844,2.276,2,Polythene Packet
2,2015-01-19,3,Sudha,Bihar,649,693,631,962,49.39,27.26,31165.09,0.4481,93,44.68,88.05,0.1946,2.556,1,Polythene Packet
3,2015-01-26,3,Sudha,Bihar,563,572,519,933,49.67,26.71,25778.73,0.4623,128,42.14,101.65,0.2485,2.494,1,Tetra Pack
4,2015-02-02,3,Sudha,Bihar,644,508,574,958,48.53,27.17,27856.22,0.4401,90,41.91,86.38,0.281,2.002,1,Polythene Packet
5,2015-02-09,3,Sudha,Bihar,654,613,637,1019,49.83,27.62,31741.71,0.4457,75,44.56,102.41,0.1926,2.085,2,Polythene Packet
6,2015-02-16,3,Sudha,Bihar,636,700,572,944,49.9,27.0,28542.8,0.4589,211,37.92,108.75,0.2659,1.978,2,Polythene Packet
7,2015-02-23,3,Sudha,Bihar,619,581,546,927,49.38,26.98,26961.48,0.4536,253,37.59,94.77,0.2098,2.332,1,Tetra Pack
8,2015-03-02,3,Sudha,Bihar,697,569,641,995,50.53,28.32,32389.73,0.4395,166,38.69,97.46,0.3094,2.147,2,Tetra Pack
9,2015-03-09,3,Sudha,Bihar,607,539,577,972,49.88,27.52,28780.76,0.4483,133,36.87,104.11,0.1806,2.275,2,Tetra Pack
10,2015-03-16,3,Sudha,Bihar,705,738,652,809,50.41,27.98,32867.32,0.445,224,38.6,85.48,0.1939,1.706,1,Polythene Packet
11,2015-03-23,3,Sudha,Bihar,687,627,685,923,50.06,27.34,34291.1,0.4539,183,38.61,92.81,0.4381,2.18,2,Polythene Packet
12,2015-03-30,3,Sudha,Bihar,699,663,619,838,50.73,28.05,31401.87,0.4471,197,35.88,91.06,0.1825,1.794,1,Polythene Packet
13,2015-04-06,3,Sudha,Bihar,712,743,670,1058,49.83,27.51,33386.1,0.4479,271,38.45,85.53,0.2189,2.179,1,Polythene Packet
14,2015-04-13,3,Sudha,Bihar,732,511,729,849,50.61,27.95,36894.69,0.4477,26,43.79,111.88,0.2481,1.692,1,Polythene Packet
15,2015-04-20,3,Sudha,Bihar,700,774,681,974,48.88,27.28,33287.28,0.4419,120,42.29,95.35,0.2366,2.345,2,Polythene Packet
16,2015-04-27,3,Sudha,Bihar,632,538,601,972,50.88,27.62,30578.88,0.4572,75,43.06,92.8,0.2292,1.997,1,Refrigerated
17,2015-05-04,3,Sudha,Bihar,756,627,639,832,49.99,27.24,31943.61,0.4551,67,44.07,97.26,0.2454,2.309,2,Polythene Packet
18,2015-05-11,3,Sudha,Bihar,731,690,716,925,49.93,27.2,35749.88,0.4552,17,42.29,92.13,0.2488,2.232,1,Polythene Packet
19,2015-05-18,3,Sudha,Bihar,575,506,494,821,50.19,27.44,24793.86,0.4533,27,38.82,104.43,0.2297,2.114,2,Polythene Packet
20,2015-05-25,3,Sudha,Bihar,600,445,422,872,49.79,27.28,21011.38,0.4521,69,41.12,97.82,0.2767,2.006,1,Polythene Packet
21,2015-06-01,3,Sudha,Bihar,719,833,675,861,49.42,27.5,33358.5,0.4435,241,42.2,88.35,0.2845,2.248,1,Refrigerated
22,2015-06-08,3,Sudha,Bihar,718,645,690,1042,49.59,27.68,34217.1,0.4418,179,39.09,104.85,0.19,2.117,2,Polythene Packet
23,2015-06-15,3,Sudha,Bihar,654,744,618,904,49.24,27.73,30430.32,0.4368,288,36.6,96.49,0.2518,2.245,1,Tetra Pack
24,2015-06-22,3,Sudha,Bihar,641,728,612,938,49.03,27.47,30006.36,0.4397,447,44.97,93.96,0.1892,2.371,1,Polythene Packet
25,2015-06-29,3,Sudha,Bihar,614,698,580,900,49.39,27.32,28646.2,0.4469,583,36.63,93.13,0.4169,2.191,1,Polythene Packet
26,2015-07-06,3,Sudha,Bihar,542,624,480,845,48.99,26.6,23515.2,0.457,720,39.03,106.68,0.4725,2.454,2,Tetra Pack
27,2015-07-13,3,Sudha,Bihar,467,279,440,916,47.72,26.49,20996.8,0.4449,549,35.49,113.51,0.4158,2.036,1,Refrigerated
28,2015-07-20,3,Sudha,Bihar,540,468,522,1047,47.71,26.39,24904.62,0.4469,500,39.89,87.88,0.4523,2.028,1,Polythene Packet
29,2015-07-27,3,Sudha,Bihar,508,514,477,865,48.65,26.76,23206.05,0.4499,534,36.41,94.77,0.4632,2.413,1,Polythene Packet
30,2015-08-03,3,Sudha,Bihar,522,672,459,924,48.04,26.55,22050.36,0.4473,720,37.29,89.73,0.4366,2.513,2,Tetra Pack
31,2015-08-10,3,Sudha,Bihar,608,596,565,973,47.48,26.46,26826.2,0.4427,720,44.3,103.79,0.4544,2.199,1,Refrigerated
32,2015-08-17,3,Sudha,Bihar,463,511,434,1022,47.69,26.57,20697.46,0.4429,720,42.83,104.91,0.4543,2.418,2,Polythene Packet
33,2015-08-24,3,Sudha,Bihar,525,589,466,926,47.9,27.08,22321.4,0.4347,720,39.93,112.48,0.4354,2.582,2,Tetra Pack
34,2015-08-31,3,Sudha,Bihar,455,283,420,863,48.74,26.99,20470.8,0.4462,597,35.32,86.43,0.4519,2.438,2,Polythene Packet
35,2015-09-07,3,Sudha,Bihar,508,530,502,918,49.58,27.28,24889.16,0.4498,627,40.17,112.15,0.4366,2.602,2,Tetra Pack
36,2015-09-14,3,Sudha,Bihar,402,383,362,888,48.23,26.89,17459.26,0.4425,645,41.82,104.02,0.4078,1.935,1,Refrigerated
37,2015-09-21,3,Sudha,Bihar,722,750,654,902,47.2,26.01,30868.8,0.4489,720,43.56,111.84,0.4627,2.676,2,Refrigerated
38,2015-09-28,3,Sudha,Bihar,598,557,548,964,47.42,25.48,25986.16,0.4627,720,39.94,102.65,0.3098,2.062,1,Polythene Packet
39,2015-10-05,3,Sudha,Bihar,547,467,491,1001,47.92,26.29,23528.72,0.4514,720,43.28,108.75,0.2118,2.337,2,Tetra Pack
40,2015-10-12,3,Sudha,Bihar,539,543,518,903,47.94,26.6,24832.92,0.4451,720,38.32,86.87,0.2168,2.252,1,Refrigerated
41,2015-10-19,3,Sudha,Bihar,455,452,404,876,47.9,26.37,19351.6,0.4495,720,40.91,85.87,0.1881,1.999,1,Refrigerated
42,2015-10-26,3,Sudha,Bihar,582,556,571,935,48.45,26.87,27664.95,0.4454,720,43.06,104.87,0.2197,2.513,1,Polythene Packet
43,2015-11-02,3,Sudha,Bihar,568,531,521,838,48.01,25.91,25013.21,0.4603,720,43.13,93.91,0.1894,1.898,1,Refrigerated
44,2015-11-09,3,Sudha,Bihar,591,584,564,997,48.27,26.29,27224.28,0.4554,720,40.04,109.37,0.2209,2.038,2,Polythene Packet
45,2015-11-16,3,Sudha,Bihar,665,518,603,939,48.68,27.49,29354.04,0.4353,653,35.69,95.86,0.3215,2.581,2,Refrigerated
46,2015-11-23,3,Sudha,Bihar,560,644,557,870,48.26,26.49,26880.82,0.4511,720,44.42,90.99,0.2268,2.336,1,Polythene Packet
47,2015-11-30,3,Sudha,Bihar,531,543,477,978,49.1,27.29,23420.7,0.4442,720,36.67,93.02,0.2978,2.226,1,Refrigerated
48,2015-12-07,3,Sudha,Bihar,645,510,587,909,48.78,27.15,28633.86,0.4434,636,36.86,88.61,0.2704,1.691,2,Tetra Pack
49,2015-12-14,3,Sudha,Bihar,551,561,549,899,48.87,27.0,26829.63,0.4475,640,43.9,112.35,0.1935,2.117,2,Refrigerated
50,2015-12-21,3,Sudha,Bihar,684,693,621,1041,48.91,27.4,30373.11,0.4398,720,41.97,113.12,0.2296,2.088,1,Polythene Packet
51,2015-12-28,3,Sudha,Bihar,602,673,555,970,48.59,26.43,26967.45,0.4561,720,40.48,87.79,0.2016,2.047,1,Polythene Packet
52,2016-01-04,3,Sudha,Bihar,647,636,622,905,49.06,27.28,30515.32,0.4439,697,44.33,106.45,0.3032,1.997,2,Refrigerated
